Consulta,ID,Fuente
1,10000,1
2,2,1
3,10000,0
4,5,1
5,6,1
6,11,1
7,10000,0
8,95,1
9,1880,1
10,157,1
11,1,1
12,10000,0
13,98,1
14,3,1
15,12,1
16,1,0
17,24,1
18,10000,0
19,433,1
20,1,0
21,141,1
22,11,0
23,10000,0
24,1,0
25,37,1
26,10000,0
27,236,1
28,2,0
29,10000,0
30,75,1
31,6,0
32,4,1
33,10000,0
34,10000,0
35,10000,0
36,10000,0
37,10000,0
38,1,0
39,10000,0
40,32,1
41,626,1
42,1,0
43,2,0
44,10000,0
45,408,1
46,1940,1
47,5,0
48,1,0
49,10000,0
50,10000,0
51,2516,1
52,10000,0
53,9,1
54,3,0
55,1385,1
56,3,0
57,6,0
58,1,0
59,2150,1
60,10000,0
61,10000,0
62,31,1
63,5,0
64,101,1
65,3,0
66,153,1
67,10000,0
68,14,1
69,10000,0
70,19,1
71,10,1
72,7429,1
73,1,0
74,5110,1
75,1232,1
76,10000,0
77,10000,0
78,2,0
79,11,0
80,10000,0
81,4388,1
82,356,1
83,2,0
84,1,0
85,2,0
86,1,0
87,5475,1
88,1,0
89,10000,0
90,31,0
91,10000,0
92,10000,0
93,12,0
94,2,0
95,1,0
96,10000,0
97,518,1
98,15,1
99,10000,0
100,110,1
101,524,1
102,10000,0
103,10000,0
104,68,1
105,124,1
106,8,1
107,8,0
108,10000,0
109,1,0
110,1,0
111,6066,1
112,476,1
113,1727,1
114,1,0
115,61,1
116,3,0
117,5,0
118,3,0
119,10000,0
120,10000,0
121,1112,1
122,20,1
123,71,1
124,2,0
125,374,1
126,2,0
127,10000,0
128,10000,0
129,9,0
130,1567,1
131,26,1
132,1,0
133,10,0
134,10000,0
135,2,0
136,407,1
137,5,0
138,94,1
139,1,0
140,5,0
141,1,0
142,7,1
143,122,1
144,21,1
145,10000,0
146,1268,1
147,10000,0
148,611,1
149,2,0
150,1028,1
151,11,0
152,525,1
153,201,1
154,25,1
155,10000,0
156,34,1
157,6,0
158,2,0
159,3375,1
160,10000,0
161,10000,0
162,10000,0
163,314,1
